name,city,state,location_type,job_title,source_name,year,ad_id,city_state,lon,lat,ma_popup
Betsey Robbins,Acton,MA,Home,Milliner; mantuamaker,Middlesex Gazette,1818,Robbins 1,"Acton, MA",-71.43284078028182,42.485093644818086,"<b> Betsey Robbins </b> <br> 1818 <br> Milliner; mantuamaker <br> Acton, MA <br> Middlesex Gazette"
Betsey Robbins,Concord,MA,Store,Milliner; mantuamaker,Middlesex Gazette,1819,Robbins 2,"Concord, MA",-71.34894983090902,42.46037213624047,"<b> Betsey Robbins </b> <br> 1819 <br> Milliner; mantuamaker <br> Concord, MA <br> Middlesex Gazette"
Betsey Robbins,Concord,MA,NA,Milliner; mantuamaker,Middlesex Gazette,1820,Robbins 3,"Concord, MA",-71.3489484230422,42.46037168487738,"<b> Betsey Robbins </b> <br> 1820 <br> Milliner; mantuamaker <br> Concord, MA <br> Middlesex Gazette"
Betsey W. Dakin,Concord,MA,Home,Milliner; dressmaker,Concord Gazette and Middlesex Yeoman,1825,Dakin,"Concord, MA",-71.34895108157232,42.46037191663204,"<b> Betsey W. Dakin </b> <br> 1825 <br> Milliner; dressmaker <br> Concord, MA <br> Concord Gazette and Middlesex Yeoman"
Ann Prescott,Concord,MA,Store,Milliner; mantuamaker,Concord Gazette and Middlesex Yeoman,1825,Prescott,"Concord, MA",-71.34894989570539,42.46037145710807,"<b> Ann Prescott </b> <br> 1825 <br> Milliner; mantuamaker <br> Concord, MA <br> Concord Gazette and Middlesex Yeoman"
Miss C. Cloyes,Worcester,MA,Shop,Milliner; Mantua-Maker,Massachusetts Spy,1826,Cloyes,"Worcester, MA",-71.8022932544953,42.26259299632255,"<b> Miss C. Cloyes </b> <br> 1826 <br> Milliner; Mantua-Maker <br> Worcester, MA <br> Massachusetts Spy"
T.W. Convers,North Brookfield,MA,Home,Milliner; mantuamaker,Massachusetts Spy,1828,Convers TW,"North Brookfield, MA",-72.08504318250277,42.26855672922448,"<b> T.W. Convers </b> <br> 1828 <br> Milliner; mantuamaker <br> North Brookfield, MA <br> Massachusetts Spy"
A. Convers,Spencer,MA,NA,Milliner; mantuamaker,Massachusetts Spy,1828,Convers A,"Spencer, MA",-71.99228637038577,42.24396913136409,"<b> A. Convers </b> <br> 1828 <br> Milliner; mantuamaker <br> Spencer, MA <br> Massachusetts Spy"
S. Whitney,Southbridge,MA,Store,Dressmaker; Mantuamaker,Southbridge Register,1830,Whitney,"Southbridge, MA",-72.03339535798074,42.07510625862127,"<b> S. Whitney </b> <br> 1830 <br> Dressmaker; Mantuamaker <br> Southbridge, MA <br> Southbridge Register"
J.A. Pomeroy,Williamsburg,MA,Room over a store,Milliner; Dressmaker,Hampshire Gazette,1830,Pomeroy,"Williamsburg, MA",-72.73009841990309,42.392830143116036,"<b> J.A. Pomeroy </b> <br> 1830 <br> Milliner; Dressmaker <br> Williamsburg, MA <br> Hampshire Gazette"
Mrs. Gillett,Easthampton,MA,"""her father's residence""",Milliner; Mantua-Maker,Hampshire Gazette,1830,Gillett,"Easthampton, MA",-72.66898304374958,42.26675611660333,"<b> Mrs. Gillett </b> <br> 1830 <br> Milliner; Mantua-Maker <br> Easthampton, MA <br> Hampshire Gazette"
Bradford Baylies,Southbridge,MA,NA,Tailor,Southbridge Register; and Farmers; Mechanics and Manufacturers Advocate,1830,Baylies,"Southbridge, MA",-72.03338578887941,42.07510600332746,"<b> Bradford Baylies </b> <br> 1830 <br> Tailor <br> Southbridge, MA <br> Southbridge Register; and Farmers; Mechanics and Manufacturers Advocate"
Miss S. Pomroy,Amherst,MA,Shop,Tailoress,Hampshire Gazette,1830,Pomroy,"Amherst, MA",-72.51984989408268,42.37322141574954,"<b> Miss S. Pomroy </b> <br> 1830 <br> Tailoress <br> Amherst, MA <br> Hampshire Gazette"
Clarissa Trumbull; Mary Ann Nash,Southampton,MA,Room over a store,Mantuamaker; Milliner,Hampshire Gazette,1831,Nash/Trumbull,"Southampton, MA",-72.73008969381961,42.229256395851394,"<b> Clarissa Trumbull; Mary Ann Nash </b> <br> 1831 <br> Mantuamaker; Milliner <br> Southampton, MA <br> Hampshire Gazette"
S. Sanders,Lowell,MA,Store,Milliner; dressmaker,Middlesex Telegraph and Manufacturers' and Farmers' Advocate,1831,Sanders,"Lowell, MA",-71.31616647724483,42.633424820617776,"<b> S. Sanders </b> <br> 1831 <br> Milliner; dressmaker <br> Lowell, MA <br> Middlesex Telegraph and Manufacturers' and Farmers' Advocate"
Mariett Ingham,Pittsfield,MA,NA,Milliner; Dressmaker,Pittsfield Sun,1831,Ingham,"Pittsfield, MA",-73.2453809854893,42.450084767170964,"<b> Mariett Ingham </b> <br> 1831 <br> Milliner; Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
J. Stevens; Mrs. Stevens,Pittsfield,MA,Store,Store owner; Milliner; Dressmaker,Pittsfield Sun,1831,Stevens 2,"Pittsfield, MA",-73.24537877557628,42.45008407228958,"<b> J. Stevens; Mrs. Stevens </b> <br> 1831 <br> Store owner; Milliner; Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
Miss M. Dunham; Miss A. Dunham,Pittsfield,MA,Room over a store,Dressmaker,Pittsfield Sun,1832,Dunham M/A,"Pittsfield, MA",-73.2453824729654,42.45008544398865,"<b> Miss M. Dunham; Miss A. Dunham </b> <br> 1832 <br> Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
Mary W. Lee,Chesterfield,MA,Room over a store,Mantuamaker; Milliner,Hampshire Gazette,1832,Lee,"Chesterfield, MA",-72.83981564861759,42.39175490736123,"<b> Mary W. Lee </b> <br> 1832 <br> Mantuamaker; Milliner <br> Chesterfield, MA <br> Hampshire Gazette"
Miss M. Brown,Pittsfield,MA,Room,Milliner; Mantua-Maker,Pittsfield Sun,1832,Brown,"Pittsfield, MA",-73.24537861847271,42.45008477619319,"<b> Miss M. Brown </b> <br> 1832 <br> Milliner; Mantua-Maker <br> Pittsfield, MA <br> Pittsfield Sun"
Mariett Ingham; Emily E. Ingham,Pittsfield,MA,Store,Milliner; Dressmaker,Pittsfield Sun,1833,Ingham M/EE,"Pittsfield, MA",-73.2453831520765,42.45008523838894,"<b> Mariett Ingham; Emily E. Ingham </b> <br> 1833 <br> Milliner; Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
Susan Ingham,Pittsfield,MA,Room,Milliner; Dressmaker,Pittsfield Sun,1833,Ingham S,"Pittsfield, MA",-73.24538651002977,42.45008446652301,"<b> Susan Ingham </b> <br> 1833 <br> Milliner; Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
Miss L. Johnson,Barre,MA,NA,Milliner; Dressmaker,Farmer's Gazette,1834,Johnson,"Barre, MA",-72.10509663208772,42.42290383070575,"<b> Miss L. Johnson </b> <br> 1834 <br> Milliner; Dressmaker <br> Barre, MA <br> Farmer's Gazette"
S.T. Bodurtha,Pittsfield,MA,Store,Milliner; Dressmaker,Pittsfield Sun,1835,Bodurtha 1,"Pittsfield, MA",-73.24538128464481,42.45008419683107,"<b> S.T. Bodurtha </b> <br> 1835 <br> Milliner; Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
Miss Davis; Miss Beckwith,Pittsfield,MA,NA,Milliner; Dressmaker,Pittsfield Sun,1835,Davis/Beckwith 1,"Pittsfield, MA",-73.24538326662672,42.450084147157426,"<b> Miss Davis; Miss Beckwith </b> <br> 1835 <br> Milliner; Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
Sarah L. Ackley,Tyringham,MA,NA,Milliner; Dressmaker,Pittsfield Sun,1835,Ackley,"Tyringham, MA",-73.20371961191353,42.24592157472244,"<b> Sarah L. Ackley </b> <br> 1835 <br> Milliner; Dressmaker <br> Tyringham, MA <br> Pittsfield Sun"
Mary S. Bowe,Chesterfield,MA,"""a room at Mr. Bissell's""",Milliner; Mantua-Maker,Hampshire Gazette,1835,Bowe,"Chesterfield, MA",-72.83981481776897,42.39175414813068,"<b> Mary S. Bowe </b> <br> 1835 <br> Milliner; Mantua-Maker <br> Chesterfield, MA <br> Hampshire Gazette"
Hannah Skinner,Lowell,MA,Store,Tailoress,Lowell Patriot,1835,Skinner,"Lowell, MA",-71.31617769884882,42.63342568689018,"<b> Hannah Skinner </b> <br> 1835 <br> Tailoress <br> Lowell, MA <br> Lowell Patriot"
Miss Davis; Miss Beckwith,Pittsfield,MA,NA,Milliner; Dressmaker,Pittsfield Sun,1836,Davis/Beckwith 2,"Pittsfield, MA",-73.24537881877662,42.45008419174395,"<b> Miss Davis; Miss Beckwith </b> <br> 1836 <br> Milliner; Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
Miss Davis; Miss Beckwith,Pittsfield,MA,NA,Milliner; Dressmaker,Pittsfield Sun,1836,Davis/Beckwith 3,"Pittsfield, MA",-73.24538271881866,42.45008473704402,"<b> Miss Davis; Miss Beckwith </b> <br> 1836 <br> Milliner; Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
S.T. Bodurtha,Pittsfield,MA,NA,Milliner; Dressmaker,Pittsfield Sun,1836,Bodurtha 2,"Pittsfield, MA",-73.24538426470075,42.45008487310741,"<b> S.T. Bodurtha </b> <br> 1836 <br> Milliner; Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
Minerva Pelton,Pittsfield,MA,Shop in a home,Dressmaker,Pittsfield Sun,1837,Pelton,"Pittsfield, MA",-73.24538262260577,42.450084749346864,"<b> Minerva Pelton </b> <br> 1837 <br> Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
Ann A. Woodbury,Newburyport,MA,NA,Milliner,Newburyport Morning Herald,1837,Woodbury,"Newburyport, MA",-70.87727522900624,42.812590519887486,"<b> Ann A. Woodbury </b> <br> 1837 <br> Milliner <br> Newburyport, MA <br> Newburyport Morning Herald"
E.W. Freeman,Lowell,MA,Home,Milliner; dressmaker,Lowell Patriot,1837,Freeman,"Lowell, MA",-71.31617442304872,42.63342569865632,"<b> E.W. Freeman </b> <br> 1837 <br> Milliner; dressmaker <br> Lowell, MA <br> Lowell Patriot"
Miss Davis,Pittsfield,MA,NA,Milliner; Dressmaker,Pittsfield Sun,1837,Davis 1,"Pittsfield, MA",-73.24538720463192,42.450084295545025,"<b> Miss Davis </b> <br> 1837 <br> Milliner; Dressmaker <br> Pittsfield, MA <br> Pittsfield Sun"
Mrs. Julia Jernigan,Pittsfield,MA,Store,Mantuamaker,Pittsfield Sun,1838,Jernigan,"Pittsfield, MA",-73.24538422097608,42.45008445679938,"<b> Mrs. Julia Jernigan </b> <br> 1838 <br> Mantuamaker <br> Pittsfield, MA <br> Pittsfield Sun"
Miss Davis,Pittsfield,MA,Store,Milliner,Pittsfield Sun,1838,Davis 2,"Pittsfield, MA",-73.24538821711137,42.45008455902467,"<b> Miss Davis </b> <br> 1838 <br> Milliner <br> Pittsfield, MA <br> Pittsfield Sun"
Mrs. Stevens,Pittsfield,MA,NA,Milliner,Pittsfield Sun,1838,Stevens,"Pittsfield, MA",-73.2453802828383,42.45008431989399,"<b> Mrs. Stevens </b> <br> 1838 <br> Milliner <br> Pittsfield, MA <br> Pittsfield Sun"
C.E. Taylor,Amherst,MA,Store,Milliner; Dressmaker,Hampshire Gazette,1838,Taylor,"Amherst, MA",-72.51985490207828,42.37322130496744,"<b> C.E. Taylor </b> <br> 1838 <br> Milliner; Dressmaker <br> Amherst, MA <br> Hampshire Gazette"
Mrs. Cook,Lanesborough,MA,Store,Milliner; Dressmaker,Pittsfield Sun,1838,Cook,"Lanesborough, MA",-73.22816296141879,42.517305309969224,"<b> Mrs. Cook </b> <br> 1838 <br> Milliner; Dressmaker <br> Lanesborough, MA <br> Pittsfield Sun"
Mary C. McFarlin,Barre,MA,Room in a house,Milliner; Mantuamaker,Barre Weekly Gazette,1838,McFarlin,"Barre, MA",-72.10509925860848,42.42290511718462,"<b> Mary C. McFarlin </b> <br> 1838 <br> Milliner; Mantuamaker <br> Barre, MA <br> Barre Weekly Gazette"
Miss S. Pomroy; Miss F. Stanley,Northampton,MA,Store,Tailoress,Hampshire Gazette,1838,Pomroy/Stanley,"Northampton, MA",-72.64120602967543,42.32509032151428,"<b> Miss S. Pomroy; Miss F. Stanley </b> <br> 1838 <br> Tailoress <br> Northampton, MA <br> Hampshire Gazette"
Miss Flint,Barre,MA,Store,Milliner; Dressmaker,Barre Gazette,1839,Flint 1,"Barre, MA",-72.10510067303719,42.422904344462346,"<b> Miss Flint </b> <br> 1839 <br> Milliner; Dressmaker <br> Barre, MA <br> Barre Gazette"
Miss Flint,Barre,MA,Store,Milliner; Dressmaker,Hampshire Gazette,1839,Flint 2,"Barre, MA",-72.10509956675851,42.42290457655672,"<b> Miss Flint </b> <br> 1839 <br> Milliner; Dressmaker <br> Barre, MA <br> Hampshire Gazette"
Sarah D. Richardson,Concord,MA,Store,Milliner; dressmaker,Concord Gazette and Middlesex Yeoman,1841,Richardson,"Concord, MA",-71.34894416856126,42.46037091984367,"<b> Sarah D. Richardson </b> <br> 1841 <br> Milliner; dressmaker <br> Concord, MA <br> Concord Gazette and Middlesex Yeoman"
Miss Winchester,Worcester,MA,NA,Milliner; Dressmaker,Worcester Palladium,1843,Winchester 1,"Worcester, MA",-71.80229230100119,42.26259387026539,"<b> Miss Winchester </b> <br> 1843 <br> Milliner; Dressmaker <br> Worcester, MA <br> Worcester Palladium"
Mrs. Towne,Worcester,MA,Shop,Store owner,Worcester Palladium,1844,Towne,"Worcester, MA",-71.80229333769095,42.26259279608258,"<b> Mrs. Towne </b> <br> 1844 <br> Store owner <br> Worcester, MA <br> Worcester Palladium"
Miss Winchester,Worcester,MA,NA,Milliner; Dressmaker,Worcester Palladium,1846,Winchester 2,"Worcester, MA",-71.8022904660655,42.262592505772254,"<b> Miss Winchester </b> <br> 1846 <br> Milliner; Dressmaker <br> Worcester, MA <br> Worcester Palladium"
Miss Winchester,Worcester,MA,NA,Dressmaker,Worcester Palladium,1847,Winchester 3,"Worcester, MA",-71.8022908261855,42.26259273636444,"<b> Miss Winchester </b> <br> 1847 <br> Dressmaker <br> Worcester, MA <br> Worcester Palladium"
Miss Winchester,Worcester,MA,NA,Milliner; Dressmaker,Worcester Palladium,1847,Winchester 4,"Worcester, MA",-71.8022965186602,42.262594180468774,"<b> Miss Winchester </b> <br> 1847 <br> Milliner; Dressmaker <br> Worcester, MA <br> Worcester Palladium"
Abby W. Follansbee,Newburyport,MA,Home,Dressmaker,Newburyport Morning Herald,1837,Follansbee,"Newburyport, MA",-70.87727215615267,42.812590947231584,"<b> Abby W. Follansbee </b> <br> 1837 <br> Dressmaker <br> Newburyport, MA <br> Newburyport Morning Herald"
Mrs. Flint,Northampton,MA,NA,Milliner; Mantua-Maker; apprentices,Hampshire Gazette,1831,Flint,"Northampton, MA",-72.64120455605482,42.32508934062602,"<b> Mrs. Flint </b> <br> 1831 <br> Milliner; Mantua-Maker; apprentices <br> Northampton, MA <br> Hampshire Gazette"
Sophronia Lyman,Lowell,MA,Store,Milliner; dressmaker,Middlesex Telegraph and Manufacturers' and Farmers' Advocate,1832,Lyman,"Lowell, MA",-71.31617597757545,42.63342379024919,"<b> Sophronia Lyman </b> <br> 1832 <br> Milliner; dressmaker <br> Lowell, MA <br> Middlesex Telegraph and Manufacturers' and Farmers' Advocate"
John A. Haskell,Lancaster,MA,NA,Tailoress; apprentices,Massachusetts Spy,1834,Haskell,"Lancaster, MA",-71.67312358729984,42.45564598204586,"<b> John A. Haskell </b> <br> 1834 <br> Tailoress; apprentices <br> Lancaster, MA <br> Massachusetts Spy"
John Putney,Lowell,MA,Store,Tailor; tailoress,Lowell Patriot,1835,Putney,"Lowell, MA",-71.31617102020498,42.63342492080239,"<b> John Putney </b> <br> 1835 <br> Tailor; tailoress <br> Lowell, MA <br> Lowell Patriot"
T. Kimberley,Amherst,MA,NA,Tailoress; apprentices,Hampshire Gazette,1835,Kimberley,"Amherst, MA",-72.51985494030748,42.37322249640386,"<b> T. Kimberley </b> <br> 1835 <br> Tailoress; apprentices <br> Amherst, MA <br> Hampshire Gazette"
Mr. Hudson,Sturbridge,MA,Manufactory,Tailoress,Springfield Republican,1836,Hudson,"Sturbridge, MA",-72.07870825643327,42.108412484377304,"<b> Mr. Hudson </b> <br> 1836 <br> Tailoress <br> Sturbridge, MA <br> Springfield Republican"
E. Maria Parker,Barre,MA,NA,Milliner; Dressmaker,Barre Gazette,1839,Parker,"Barre, MA",-72.10510119127538,42.42290418054856,"<b> E. Maria Parker </b> <br> 1839 <br> Milliner; Dressmaker <br> Barre, MA <br> Barre Gazette"
A.W. Wait,Petersham,MA,NA,Tailor; apprentices,Barre Gazette,1839,Wait,"Petersham, MA",-72.18666912806863,42.483776054421234,"<b> A.W. Wait </b> <br> 1839 <br> Tailor; apprentices <br> Petersham, MA <br> Barre Gazette"
N. Dunham,Barre,MA,Store,Tailor; tailoress,Barre Gazette,1839,Dunham N,"Barre, MA",-72.10509560637641,42.422905243260836,"<b> N. Dunham </b> <br> 1839 <br> Tailor; tailoress <br> Barre, MA <br> Barre Gazette"
Wm. H. Hull,Barre,MA,Store,Tailoress,Hampshire Gazette,1839,Hull 1,"Barre, MA",-72.10510275183113,42.42290442239273,"<b> Wm. H. Hull </b> <br> 1839 <br> Tailoress <br> Barre, MA <br> Hampshire Gazette"
Wm. H. Hull,Barre,MA,Store,Tailoress; apprentices,Barre Gazette,1839,Hull 2,"Barre, MA",-72.10509791689546,42.4229053484937,"<b> Wm. H. Hull </b> <br> 1839 <br> Tailoress; apprentices <br> Barre, MA <br> Barre Gazette"
Miss S. Osborn; Miss C. Osborn,Northampton,MA,NA,Milliner; Dressmaker; apprentices,Hampshire Gazette,1832,Osborn 1,"Northampton, MA",-72.64120545941469,42.325090387561104,"<b> Miss S. Osborn; Miss C. Osborn </b> <br> 1832 <br> Milliner; Dressmaker; apprentices <br> Northampton, MA <br> Hampshire Gazette"
Miss S. Osborn; Miss C. Osborn,Northampton,MA,NA,Milliner; Dressmaker; apprentices,Hampshire Gazette,1833,Osborn 2,"Northampton, MA",-72.64120597959193,42.32508892140791,"<b> Miss S. Osborn; Miss C. Osborn </b> <br> 1833 <br> Milliner; Dressmaker; apprentices <br> Northampton, MA <br> Hampshire Gazette"
Stephen Whiting,Petersham,MA,NA,Tailor,Farmer's Gazette,1835,Whiting,"Petersham, MA",-72.18667426250482,42.48377456746982,"<b> Stephen Whiting </b> <br> 1835 <br> Tailor <br> Petersham, MA <br> Farmer's Gazette"
Sarah W. Hathaway,Barre,MA,Rooms,Milliner,Barre Gazette,1836,Hathaway,"Barre, MA",-72.10510001934145,42.42290421464848,"<b> Sarah W. Hathaway </b> <br> 1836 <br> Milliner <br> Barre, MA <br> Barre Gazette"
F. Kilner,Barre,MA,NA,Tailoress; apprentices,Barre Gazette,1839,Kilner,"Barre, MA",-72.10509437237002,42.422905275255374,"<b> F. Kilner </b> <br> 1839 <br> Tailoress; apprentices <br> Barre, MA <br> Barre Gazette"
Sarah Sanders; Sanders sisters,Lowell,MA,NA,Dressmaker; milliner,Lowell City Directory,1835,Sanders,"Lowell, MA",-71.31617194992776,42.63342467085202,"<b> Sarah Sanders; Sanders sisters </b> <br> 1835 <br> Dressmaker; milliner <br> Lowell, MA <br> Lowell City Directory"
Hannah E. Freeman,Worcester,MA,NA,Dressmaker,Worcester City Directory,1844,Freeman,"Worcester, MA",-71.80229813104113,42.262592840676625,"<b> Hannah E. Freeman </b> <br> 1844 <br> Dressmaker <br> Worcester, MA <br> Worcester City Directory"
Lucina Grover,Worcester,MA,NA,Dressmaker,Worcester City Directory,1844,Worcester1844,"Worcester, MA",-71.80229770120395,42.26259326272572,"<b> Lucina Grover </b> <br> 1844 <br> Dressmaker <br> Worcester, MA <br> Worcester City Directory"
Goldthwait P,Worcester,MA,NA,Dressmaker,Worcester City Directory,1844,Worcester1844,"Worcester, MA",-71.8022946243632,42.26259381294438,"<b> Goldthwait P </b> <br> 1844 <br> Dressmaker <br> Worcester, MA <br> Worcester City Directory"
Persis Goldthwait,Worcester,MA,NA,Dressmaker,Worcester City Directory,1844,Worcester1844,"Worcester, MA",-71.80229713877297,42.262592404304286,"<b> Persis Goldthwait </b> <br> 1844 <br> Dressmaker <br> Worcester, MA <br> Worcester City Directory"
Sarah R. Parmenter,Worcester,MA,NA,Dressmaker,Worcester City Directory,1844,Worcester1844,"Worcester, MA",-71.80228789819581,42.26259229469795,"<b> Sarah R. Parmenter </b> <br> 1844 <br> Dressmaker <br> Worcester, MA <br> Worcester City Directory"
Susan Richards,Worcester,MA,NA,Dressmaker,Worcester City Directory,1844,Worcester1844,"Worcester, MA",-71.80229266213269,42.262593981133996,"<b> Susan Richards </b> <br> 1844 <br> Dressmaker <br> Worcester, MA <br> Worcester City Directory"
Clarissa Corey,Worcester,MA,NA,Tailoress,Worcester City Directory,1844,Worcester1844,"Worcester, MA",-71.80228835033913,42.26259282559518,"<b> Clarissa Corey </b> <br> 1844 <br> Tailoress <br> Worcester, MA <br> Worcester City Directory"
Lucy R. Pease,Worcester,MA,NA,Tailoress,Worcester City Directory,1844,Worcester1844,"Worcester, MA",-71.80229501718033,42.26259407890281,"<b> Lucy R. Pease </b> <br> 1844 <br> Tailoress <br> Worcester, MA <br> Worcester City Directory"
Mercy Goldthwait,Worcester,MA,NA,Tailoress,Worcester City Directory,1844,Worcester1844,"Worcester, MA",-71.8022898942367,42.26259341395931,"<b> Mercy Goldthwait </b> <br> 1844 <br> Tailoress <br> Worcester, MA <br> Worcester City Directory"
Sarah Geer,Worcester,MA,NA,Tailoress,Worcester City Directory,1844,Worcester1844,"Worcester, MA",-71.80229504571146,42.26259303304213,"<b> Sarah Geer </b> <br> 1844 <br> Tailoress <br> Worcester, MA <br> Worcester City Directory"
Sophronia Willard,Worcester,MA,Boarding house,Dressmaker,Worcester City Directory,1844,Worcester1844,"Worcester, MA",-71.80229851665587,42.262593697323005,"<b> Sophronia Willard </b> <br> 1844 <br> Dressmaker <br> Worcester, MA <br> Worcester City Directory"
C. Hubbard,Lowell,MA,Room over a store,NA,Lowell Mercury,1833,Hubbard,"Lowell, MA",-71.31617255121837,42.633424537268006,"<b> C. Hubbard </b> <br> 1833 <br> NA <br> Lowell, MA <br> Lowell Mercury"
NA,Lowell,MA,Store,NA,Lowell Observer,1833,Lowell2,"Lowell, MA",-71.31617543715174,42.63342513627154,"<b> NA </b> <br> 1833 <br> NA <br> Lowell, MA <br> Lowell Observer"
NA,Lowell,MA,Store,NA,Lowell Observer,1833,Lowell3,"Lowell, MA",-71.31617010165229,42.633425446768875,"<b> NA </b> <br> 1833 <br> NA <br> Lowell, MA <br> Lowell Observer"
C. Mears,Lowell,MA,Store,NA,Lowell Journal,1836,Mears,"Lowell, MA",-71.31617019773613,42.63342527109118,"<b> C. Mears </b> <br> 1836 <br> NA <br> Lowell, MA <br> Lowell Journal"
NA,Lowell,MA,Store,NA,Lowell Courier,1836,Lowell1,"Lowell, MA",-71.31617642131278,42.633425148933554,"<b> NA </b> <br> 1836 <br> NA <br> Lowell, MA <br> Lowell Courier"
Samuel A. Hudson; A.M. Merrick,Sturbridge,MA,Store,Tailor,Massachusetts Spy,1837,Hudson/Merrick,"Sturbridge, MA",-72.07870563853187,42.10841316292891,"<b> Samuel A. Hudson; A.M. Merrick </b> <br> 1837 <br> Tailor <br> Sturbridge, MA <br> Massachusetts Spy"
Henry C. Gillis,Lowell,MA,Store,NA,Lowell Courier,1838,Gillis,"Lowell, MA",-71.31617185338416,42.63342557444389,"<b> Henry C. Gillis </b> <br> 1838 <br> NA <br> Lowell, MA <br> Lowell Courier"
H.A. Woods,Groton,MA,Store,NA,Railroad Mercury,1854,Woods,"Groton, MA",-71.57451997091451,42.61120262156159,"<b> H.A. Woods </b> <br> 1854 <br> NA <br> Groton, MA <br> Railroad Mercury"
G.W. Shattuck,Groton,MA,Store,NA,Railroad Mercury,1859,Shattuck,"Groton, MA",-71.57451527067836,42.61120222255059,"<b> G.W. Shattuck </b> <br> 1859 <br> NA <br> Groton, MA <br> Railroad Mercury"
S. Hammond,Greenfield,MA,NA,Tailor; milliner; mantuamaker,NA,1824,Hammond,"Greenfield, MA",-72.59941473792645,42.58791429690632,"<b> S. Hammond </b> <br> 1824 <br> Tailor; milliner; mantuamaker <br> Greenfield, MA <br> NA"
Saraphinia P. Young,Athol,MA,NA,Milliner; dressmaker,NA,1828,Young,"Athol, MA",-72.22674276213819,42.59593230188832,"<b> Saraphinia P. Young </b> <br> 1828 <br> Milliner; dressmaker <br> Athol, MA <br> NA"
Mary Ann Foster,Barre,MA,NA,Milliner; dressmaker,NA,1836,NA,"Barre, MA",-72.10510611712046,42.422904096418456,"<b> Mary Ann Foster </b> <br> 1836 <br> Milliner; dressmaker <br> Barre, MA <br> NA"
Mehitable French,Templeton,MA,NA,Tailoress,NA,1844,NA,"Templeton, MA",-72.06757970630635,42.55564433748795,"<b> Mehitable French </b> <br> 1844 <br> Tailoress <br> Templeton, MA <br> NA"
